CCS PCH C Compiler, Version 5.010, 22546               18-may.-20 23:45

               Filename:   D:\iWork\Git-works\oven\code\main.lst

               ROM used:   4852 bytes (15%)
                           Largest free fragment is 27912
               RAM used:   52 (3%) at main() level
                           94 (5%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 31
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
.................... #endif 
....................  
.................... //////////////////// Hyperbolic functions //////////////////// 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float cosh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic cosine value of x 
.................... // Returns : returns the hyperbolic cosine value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 cosh(float32 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
.................... //Overloaded functions for cosh() for PCD 
.................... // Overloaded function cosh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 cosh(float48 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function cosh() for data type - Float64 
.................... float64 cosh(float64 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float sinh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic sine value of x 
.................... // Returns : returns the hyperbolic sine value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 sinh(float32 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... //Overloaded functions for sinh() for PCD 
.................... // Overloaded function sinh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 sinh(float48 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function sinh() for data type - Float48 
.................... float64 sinh(float64 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float tanh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic tangent value of x 
.................... // Returns : returns the hyperbolic tangent value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 tanh(float32 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... //Overloaded functions for tanh() for PCD 
.................... // Overloaded function tanh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 tanh(float48 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
....................  
.................... // Overloaded function tanh() for data type - Float64 
.................... float64 tanh(float64 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float frexp(float x, signed int *exp) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : breaks a floating point number into a normalized fraction and an integral 
.................... // power of 2. It stores the integer in the signed int object pointed to by exp. 
.................... // Returns : returns the value x, such that x is a double with magnitude in the interval 
.................... // [1/2,1) or zero, and value equals x times 2 raised to the power *exp.If value is zero, 
.................... // both parts of the result are zero. 
.................... // Date : N/A 
.................... // 
....................  
.................... #define LOG2 .30102999566398119521 
.................... #define LOG2_INV 3.32192809488736234787 
.................... float32 frexp(float32 x, signed int8 *exp) 
.................... { 
....................    float32 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... //Overloaded functions for frexp() for PCD 
.................... // Overloaded function frexp() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 frexp(float48 x, signed int8 *exp) 
.................... { 
....................    float48 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... // Overloaded function frexp() for data type - Float64 
.................... float64 frexp(float64 x, signed int8 *exp) 
.................... { 
....................    float64 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
.................... #endif 
....................  
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... //   float ldexp(float x, signed int *exp) 
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... // Description : multiplies a floating point number by an integral power of 2. 
.................... // Returns : returns the value of x times 2 raised to the power exp. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 ldexp(float32 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... //Overloaded functions for ldexp() for PCD 
.................... // Overloaded function ldexp() for data type - Float48 
....................  
.................... #if defined(__PCD__) 
.................... float48 ldexp(float48 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... // Overloaded function ldexp() for data type - Float64 
.................... float64 ldexp(float64 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... #endif 
....................  
.................... #endif 
....................  
....................  
....................  
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NOXINST                  //Extended set extension and Indexed Addressing mode disabled (Legacy mode) 
.................... #fuses CPUDIV1        //No System Clock Postscaler 
.................... #fuses NOUSBDIV       //USB clock source comes from primary oscillator 
.................... #fuses INTRC_IO       //Internal RC Osc, no CLKOUT 
.................... #fuses NOFCMEN        //Fail-safe clock monitor disabled 
.................... #fuses NOIESO         //Internal External Switch Over mode disabled 
.................... #fuses PUT            //Power Up Timer 
.................... #fuses NOBROWNOUT     //No brownout reset 
.................... #fuses NOVREGEN       //USB voltage regulator disabled 
.................... #fuses NOWDT          //No Watch Dog Timer 
.................... #fuses NOPBADEN       //PORTB pins are configured as digital I/O on RESET 
.................... #fuses NOMCLR         //Master Clear pin used for I/O 
.................... #fuses NOLVP          //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #fuses NODEBUG        //No Debug mode for ICD 
.................... #fuses PROTECT        //Code protected from reads 
.................... #fuses NOCPD          //No EE protection 
.................... #fuses NOWRT          //Program memory not write protected 
.................... #fuses NOWRTD         //Data EEPROM not write protected 
....................  
.................... #use delay(internal=8000000) 
*
01F6:  CLRF   FEA
01F8:  MOVLW  4E
01FA:  MOVWF  FE9
01FC:  MOVF   FEF,W
01FE:  BZ    021A
0200:  MOVLW  02
0202:  MOVWF  01
0204:  CLRF   00
0206:  DECFSZ 00,F
0208:  BRA    0206
020A:  DECFSZ 01,F
020C:  BRA    0204
020E:  MOVLW  97
0210:  MOVWF  00
0212:  DECFSZ 00,F
0214:  BRA    0212
0216:  DECFSZ FEF,F
0218:  BRA    0200
021A:  RETURN 0
*
0768:  MOVLW  09
076A:  SUBWF  4E,F
076C:  BNC   0784
076E:  CLRF   FEA
0770:  MOVLW  4E
0772:  MOVWF  FE9
0774:  BCF    FD8.0
0776:  RRCF   FEF,F
0778:  MOVF   FEF,W
077A:  BZ    0784
077C:  BRA    0780
077E:  NOP   
0780:  DECFSZ FEF,F
0782:  BRA    077E
0784:  GOTO   07BC (RETURN)
.................... #use FIXED_IO( A_outputs=PIN_A2,PIN_A1 ) 
.................... #use RS232(UART1,baud=9600,parity=N,bits=8) 
....................  
.................... #include <main.h> 
....................  
....................  
.................... #USE SPI (MASTER, CLK=PIN_C4, DI=PIN_C2, DO=PIN_C1, ENABLE=PIN_C5, BAUD=38400, MODE=1, BITS=16, ENABLE_ACTIVE=0, STREAM=SPI_1, MSB_FIRST) 
*
03F6:  MOVF   38,W
03F8:  SUBLW  10
03FA:  BZ    0406
03FC:  MOVWF  39
03FE:  RLCF   36,F
0400:  RLCF   37,F
0402:  DECFSZ 39,F
0404:  BRA    03FE
0406:  BSF    F94.2
0408:  BCF    F94.1
040A:  BCF    F94.4
040C:  BCF    F8B.4
040E:  BCF    F94.5
0410:  BCF    F8B.5
0412:  MOVFF  38,39
0416:  BSF    F8B.4
0418:  MOVLW  07
041A:  MOVWF  3A
041C:  DECFSZ 3A,F
041E:  BRA    041C
0420:  BTFSS  37.7
0422:  BCF    F8B.1
0424:  BTFSC  37.7
0426:  BSF    F8B.1
0428:  RLCF   36,F
042A:  RLCF   37,F
042C:  BCF    F8B.4
042E:  MOVLW  06
0430:  MOVWF  3A
0432:  DECFSZ 3A,F
0434:  BRA    0432
0436:  RLCF   01,F
0438:  RLCF   02,F
043A:  BTFSS  F82.2
043C:  BCF    01.0
043E:  BTFSC  F82.2
0440:  BSF    01.0
0442:  DECFSZ 39,F
0444:  BRA    0416
0446:  BSF    F8B.5
0448:  GOTO   0456 (RETURN)
....................  
....................  
....................  
.................... #define KEYBOARD_PIN PIN_A0 
....................  
.................... #define LCD_ENABLE_PIN PIN_B2 
.................... #define LCD_RS_PIN PIN_B0 
.................... #define LCD_RW_PIN PIN_B1 
.................... #define LCD_DATA4 PIN_B3 
.................... #define LCD_DATA5 PIN_B4 
.................... #define LCD_DATA6 PIN_B5 
.................... #define LCD_DATA7 PIN_B6 
....................  
.................... int v =0; 
.................... unsigned int8 q =0; 
.................... int8 counter=0; 
.................... int8 seconds=0; 
.................... int16 minutes=0; 
.................... int16 tmp=0; 
.................... int8 flag=0; 
.................... int8 flag1=0; 
.................... int16 b=0; 
.................... int8 open_=0; 
.................... int16 preheating=0; 
.................... int16 pre_temperature=0; 
.................... int16 heating=0; 
.................... int16 temperature=0; 
....................  
.................... char ptr [8] = {  0b00001111, 
....................                   0b00001001, 
....................                   0b00001111, 
....................                   0b00000000, 
....................                   0b00000000, 
....................                   0b00000000, 
....................                   0b00000000, 
....................                   0b00000000}; 
.................... #INT_TIMER1 
.................... void  TIMER1_isr(void)  
.................... { 
....................    set_timer1(3035); 
*
00B4:  MOVLW  0B
00B6:  MOVWF  FCF
00B8:  MOVLW  DB
00BA:  MOVWF  FCE
....................     
....................    if(counter < 3)counter++; 
00BC:  MOVF   18,W
00BE:  SUBLW  02
00C0:  BNC   00C6
00C2:  INCF   18,F
00C4:  BRA    00DA
....................    else  
....................    { 
....................       counter=0; 
00C6:  CLRF   18
....................       if(seconds<59)seconds++; 
00C8:  MOVF   19,W
00CA:  SUBLW  3A
00CC:  BNC   00D2
00CE:  INCF   19,F
00D0:  BRA    00DA
....................       else  
....................       { 
....................          seconds=0; 
00D2:  CLRF   19
....................          minutes++; 
00D4:  INCF   1A,F
00D6:  BTFSC  FD8.2
00D8:  INCF   1B,F
....................       } 
....................    } 
....................     
.................... } 
....................  
....................  
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
00DA:  BCF    F9E.0
00DC:  GOTO   0054
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
02AE:  BSF    F93.3
....................    output_float(LCD_DATA5); 
02B0:  BSF    F93.4
....................    output_float(LCD_DATA6); 
02B2:  BSF    F93.5
....................    output_float(LCD_DATA7); 
02B4:  BSF    F93.6
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
02B6:  BSF    F8A.1
02B8:  BCF    F93.1
....................    delay_cycles(1); 
02BA:  NOP   
....................    lcd_output_enable(1); 
02BC:  BSF    F8A.2
02BE:  BCF    F93.2
....................    delay_cycles(1); 
02C0:  NOP   
....................    high = lcd_read_nibble(); 
02C2:  RCALL  025C
02C4:  MOVFF  01,47
....................        
....................    lcd_output_enable(0); 
02C8:  BCF    F8A.2
02CA:  BCF    F93.2
....................    delay_cycles(1); 
02CC:  NOP   
....................    lcd_output_enable(1); 
02CE:  BSF    F8A.2
02D0:  BCF    F93.2
....................    delay_us(1); 
02D2:  BRA    02D4
....................    low = lcd_read_nibble(); 
02D4:  RCALL  025C
02D6:  MOVFF  01,46
....................        
....................    lcd_output_enable(0); 
02DA:  BCF    F8A.2
02DC:  BCF    F93.2
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
02DE:  BCF    F93.3
....................    output_drive(LCD_DATA5); 
02E0:  BCF    F93.4
....................    output_drive(LCD_DATA6); 
02E2:  BCF    F93.5
....................    output_drive(LCD_DATA7); 
02E4:  BCF    F93.6
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
02E6:  SWAPF  47,W
02E8:  MOVWF  00
02EA:  MOVLW  F0
02EC:  ANDWF  00,F
02EE:  MOVF   00,W
02F0:  IORWF  46,W
02F2:  MOVWF  01
02F4:  GOTO   0304 (RETURN)
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
025C:  CLRF   48
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
025E:  BSF    F93.3
0260:  MOVLW  00
0262:  BTFSC  F81.3
0264:  MOVLW  01
0266:  IORWF  48,F
....................    n |= input(LCD_DATA5) << 1; 
0268:  BSF    F93.4
026A:  MOVLW  00
026C:  BTFSC  F81.4
026E:  MOVLW  01
0270:  MOVWF  00
0272:  BCF    FD8.0
0274:  RLCF   00,F
0276:  MOVF   00,W
0278:  IORWF  48,F
....................    n |= input(LCD_DATA6) << 2; 
027A:  BSF    F93.5
027C:  MOVLW  00
027E:  BTFSC  F81.5
0280:  MOVLW  01
0282:  MOVWF  00
0284:  RLCF   00,F
0286:  RLCF   00,F
0288:  MOVLW  FC
028A:  ANDWF  00,F
028C:  MOVF   00,W
028E:  IORWF  48,F
....................    n |= input(LCD_DATA7) << 3; 
0290:  BSF    F93.6
0292:  MOVLW  00
0294:  BTFSC  F81.6
0296:  MOVLW  01
0298:  MOVWF  00
029A:  RLCF   00,F
029C:  RLCF   00,F
029E:  RLCF   00,F
02A0:  MOVLW  F8
02A2:  ANDWF  00,F
02A4:  MOVF   00,W
02A6:  IORWF  48,F
....................     
....................    return(n); 
02A8:  MOVFF  48,01
....................   #else 
02AC:  RETURN 0
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
021C:  BTFSC  47.0
021E:  BRA    0224
0220:  BCF    F8A.3
0222:  BRA    0226
0224:  BSF    F8A.3
0226:  BCF    F93.3
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
0228:  BTFSC  47.1
022A:  BRA    0230
022C:  BCF    F8A.4
022E:  BRA    0232
0230:  BSF    F8A.4
0232:  BCF    F93.4
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
0234:  BTFSC  47.2
0236:  BRA    023C
0238:  BCF    F8A.5
023A:  BRA    023E
023C:  BSF    F8A.5
023E:  BCF    F93.5
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
0240:  BTFSC  47.3
0242:  BRA    0248
0244:  BCF    F8A.6
0246:  BRA    024A
0248:  BSF    F8A.6
024A:  BCF    F93.6
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
024C:  NOP   
....................    lcd_output_enable(1); 
024E:  BSF    F8A.2
0250:  BCF    F93.2
....................    delay_us(2); 
0252:  BRA    0254
0254:  BRA    0256
....................    lcd_output_enable(0); 
0256:  BCF    F8A.2
0258:  BCF    F93.2
025A:  RETURN 0
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
02F8:  BCF    F93.2
....................    lcd_rs_tris(); 
02FA:  BCF    F93.0
....................    lcd_rw_tris(); 
02FC:  BCF    F93.1
....................   #endif 
....................  
....................    lcd_output_rs(0); 
02FE:  BCF    F8A.0
0300:  BCF    F93.0
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
0302:  BRA    02AE
0304:  MOVFF  01,46
0308:  BTFSC  01.7
030A:  BRA    0302
....................    lcd_output_rs(address); 
030C:  MOVF   44,F
030E:  BNZ   0314
